# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --assert --timing --sv -Wno-fatal --top-module tb_fdr_top -f filelist.f"
S      7175 207102454  1770250796           0  1770250796           0 "AZ0Ojl6JgCxUvfQLBnHA8MSbk8jC61gKE6VwkyP1" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/cgra_core/fetch_stage/bitstream_fetch_load.sv"
S      3444 210836469  1770945359           0  1770945359           0 "ih8dqd32gM4mKNdZr0XB2MhdSicJqk3uaF2QdSSQ" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/cgra_core/fetch_stage/branch_handler_no_branches.sv"
S      1732 207102456  1770409575           0  1770409575           0 "M0v62TS8mApftESscpheLA3xf3jvg9sXJvKNte1N" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/cgra_core/fetch_stage/decode.sv"
S      8554 210531404  1770945003           0  1770945003           0 "Bal4bjNHqrpsAPGJ4DzNqMJfTC5NRsvHYZBmlBMb" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/cgra_core/fetch_stage/fdr_top.sv"
S      5221 210836470  1770921886           0  1770921886           0 "HEHjI5l4tOCinW8w4CEFv12QU4XheHXYAC4HnI0r" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/cgra_core/fetch_stage/meta_fetch.sv"
S       483 210836471  1770921886           0  1770921886           0 "Dffwya44xAa1EVQ9PA4D07Vr7rTDenaWDMhl2IH7" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/cgra_core/fetch_stage/rising_edge_detector.sv"
S      2222 210531405  1770923519           0  1770923519           0 "P2cJfR3vp7cZZBETghjuhBwU9frOFeRk6RPvRson" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/cgra_core/fetch_stage/valid_check.sv"
S      1418 207138095  1770252884           0  1770252884           0 "cqVApRax8ekJgxLc7D995x6fdmGZiyqseK2y7kBD" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/dice_config.vh"
S       105 168122910  1767324953           0  1767324953           0 "HmabmCSgGlHe0EbElW7L97SuzSUE8Dpjx6rL1UYG" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/dice_define.vh"
S      8582 210836472  1770935351           0  1770935351           0 "jBLrKOZqCT4WXXxhYcKZcA0oF91L6BWnI7nwSnVK" "/Users/elliotn/Code/vortex4dice/dice_new/rtl/dice_frontend_pkg.sv"
